product_id,stock
P0004,271
P0005,417
P0006,119
P0007,492
P0008,357
P0009,79
P0010,355
P0011,440
P0012,169
P0013,374
P0014,463
P0015,187
P0016,370
P0017,357
P0018,159
P0019,479
P0020,217
P0001,54
P0002,429
P0003,154
P0004,290
P0005,179
P0006,283
P0007,330
P0008,363
P0009,411
P0010,236
P0011,421
P0012,50
P0013,180
P0014,479
P0015,324
P0016,161
P0017,130
P0018,475
P0019,90
P0020,293
P0001,275
P0002,169
P0003,89
P0004,96
P0005,209
P0006,256
P0007,222
P0008,441
P0009,86
P0010,308
P0011,383
P0012,344
P0013,471
P0014,291
P0015,451
P0016,489
P0017,474
P0018,465
P0019,137
P0020,500
P0001,408
P0002,229
P0003,69
P0004,263
P0005,246
P0006,403
P0007,465
P0008,63
P0009,177
P0010,137
P0011,366
P0012,358
P0013,120
P0014,164
P0015,135
P0016,349
P0017,85
P0018,372
P0019,143
P0020,386
P0001,316
P0002,273
P0003,225
P0004,422
P0005,60
P0006,209
P0007,457
P0008,375
P0009,103
P0010,333
P0011,403
P0012,383
P0013,120
P0014,221
P0015,217
P0016,105
P0017,53
P0018,236
P0019,126
P0020,147
P0001,291
P0002,340
P0003,192
P0004,227
P0005,500
P0006,401
P0007,308
P0008,111
P0009,265
P0010,347
P0011,426
P0012,149
P0013,105
P0014,158
P0015,155
P0016,100
P0017,83
P0018,408
P0019,89
P0020,195
P0001,397
P0002,475
P0003,408
P0004,200
P0005,235
P0006,265
P0007,334
P0008,442
P0009,402
P0010,237
P0011,288
P0012,145
P0013,245
P0014,100
P0015,149
P0016,202
P0017,318
P0018,209
P0019,384
P0020,157
P0001,468
P0002,242
P0003,262
P0004,347
P0005,261
P0006,116
P0007,227
P0008,271
P0009,91
P0010,254
P0011,252
P0012,370
P0013,392
P0014,489
P0015,394
P0016,454
P0017,68
P0018,74
P0019,316
P0020,335
P0001,64
P0002,417
P0003,466
P0004,167
P0005,207
P0006,167
P0007,221
P0008,464
P0009,463
P0010,211
P0011,60
P0012,138
P0013,177
P0014,308
P0015,98
P0016,52
P0017,276
P0018,499
P0019,191
P0020,185
P0001,116
P0002,137
P0003,290
P0004,300
P0005,315
P0006,203
P0007,219
P0008,360
P0009,123
P0010,204
P0011,211
P0012,353
P0013,80
P0014,339
P0015,90
P0016,479
P0017,340
P0018,60
P0019,357
P0020,397
P0001,171
P0002,497
P0003,415
P0004,108
P0005,276
P0006,176
P0007,276
P0008,300
P0009,485
P0010,143
P0011,257
P0012,488
P0013,122
P0014,483
P0015,157
P0016,197
P0017,482
P0018,390
P0019,244
P0020,299
P0001,141
P0002,287
P0003,150
P0004,463
P0005,226
P0006,479
P0007,303
P0008,280
P0009,207
P0010,312
P0011,170
P0012,150
P0013,203
P0014,142
P0015,76
P0016,224
P0017,443
P0018,439
P0019,218
P0020,216
P0001,113
P0002,462
P0003,477
P0004,130
P0005,149
P0006,287
P0007,327
P0008,180
P0009,411
P0010,410
P0011,497
P0012,309
P0013,255
P0014,181
P0015,322
P0016,185
P0017,237
P0018,195
P0019,292
P0020,486
P0001,241
P0002,437
P0003,371
P0004,317
P0005,50
P0006,284
P0007,378
P0008,382
P0009,415
P0010,438
P0011,138
P0012,123
P0013,180
P0014,311
P0015,186
P0016,183
P0017,470
P0018,198
P0019,434
P0020,329
P0001,157
P0002,204
P0003,379
P0004,188
P0005,332
P0006,463
P0007,238
P0008,480
P0009,210
P0010,376
P0011,386
P0012,272
P0013,328
P0014,286
P0015,63
P0016,125
P0017,203
P0018,360
P0019,134
P0020,205
P0001,63
P0002,201
P0003,236
P0004,449
P0005,500
P0006,387
P0007,416
P0008,309
P0009,171
P0010,104
P0011,251
P0012,56
P0013,479
P0014,336
P0015,265
P0016,365
P0017,492
P0018,263
P0019,361
P0020,222
P0001,384
P0002,171
P0003,325
P0004,337
P0005,221
P0006,489
P0007,136
P0008,470
P0009,128
P0010,212
P0011,403
P0012,316
P0013,399
P0014,111
P0015,408
P0016,86
P0017,51
P0018,350
P0019,118
P0020,168
P0001,132
P0002,363
P0003,203
P0004,82
P0005,68
P0006,223
P0007,165
P0008,126
P0009,172
P0010,363
P0011,377
P0012,335
P0013,260
P0014,58
P0015,148
P0016,312
P0017,386
P0018,316
P0019,118
P0020,181
P0001,333
P0002,71
P0003,426
P0004,102
P0005,334
P0006,299
P0007,150
P0008,472
P0009,418
P0010,378
P0011,188
P0012,70
P0013,380
P0014,385
P0015,432
P0016,397
P0017,451
P0018,336
P0019,281
P0020,84
P0001,151
P0002,154
P0003,112
P0004,412
P0005,499
P0006,162
P0007,471
P0008,234
P0009,452
P0010,126
P0011,179
P0012,110
P0013,207
P0014,427
P0015,482
P0016,263
P0017,313
P0018,463
P0019,302
P0020,335
P0001,181
P0002,245
P0003,273
P0004,358
P0005,435
P0006,82
P0007,421
P0008,172
P0009,147
P0010,155
P0011,165
P0012,463
P0013,375
P0014,284
P0015,157
P0016,376
P0017,329
P0018,203
P0019,208
P0020,148
P0001,187
P0002,121
P0003,147
P0004,376
P0005,379
P0006,271
P0007,128
P0008,268
P0009,391
P0010,255
P0011,70
P0012,165
P0013,82
P0014,234
P0015,91
P0016,179
P0017,359
P0018,413
P0019,442
P0020,462
P0001,129
P0002,284
P0003,357
P0004,51
P0005,99
P0006,131
P0007,297
P0008,469
P0009,453
P0010,82
P0011,174
P0012,141
P0013,421
P0014,483
P0015,222
P0016,265
P0017,229
P0018,463
P0019,300
P0020,222
P0001,307
P0002,162
P0003,340
P0004,179
P0005,66
P0006,241
P0007,115
P0008,334
P0009,167
P0010,366
P0011,120
P0012,401
P0013,80
P0014,402
P0015,319
P0016,101
P0017,257
P0018,106
P0019,229
P0020,423
P0001,144
P0002,153
P0003,201
P0004,368
P0005,149
P0006,88
P0007,83
P0008,261
P0009,286
P0010,95
P0011,409
P0012,420
P0013,216
P0014,143
P0015,390
P0016,461
P0017,183
P0018,117
P0019,138
P0020,231
P0001,143
P0002,435
P0003,321
P0004,244
P0005,236
P0006,356
P0007,152
P0008,78
P0009,185
P0010,454
P0011,463
P0012,432
P0013,157
P0014,243
P0015,393
P0016,412
P0017,293
P0018,285
P0019,174
P0020,186
P0001,357
P0002,318
P0003,418
P0004,161
P0005,352
P0006,81
P0007,297
P0008,442
P0009,183
P0010,496
P0011,279
P0012,345
P0013,182
P0014,388
P0015,323
P0016,108
P0017,382
P0018,396
P0019,446
P0020,285
P0001,416
P0002,199
P0003,99
P0004,439
P0005,84
P0006,297
P0007,474
P0008,345
P0009,423
P0010,97
P0011,450
P0012,155
P0013,395
P0014,262
P0015,184
P0016,308
P0017,196
P0018,247
P0019,414
P0020,142
P0001,184
P0002,390
P0003,280
P0004,64
P0005,440
P0006,432
P0007,383
P0008,364
P0009,463
P0010,258
P0011,422
P0012,222
P0013,353
P0014,325
P0015,484
P0016,289
P0017,485
P0018,425
P0019,472
P0020,123
P0001,220
P0002,246
P0003,340
P0004,276
P0005,131
P0006,380
P0007,309
P0008,485
P0009,494
P0010,297
P0011,456
P0012,105
P0013,500
P0014,249
P0015,246
P0016,54
P0017,361
P0018,452
P0019,88
P0020,213
P0001,110
P0002,457
P0003,154
P0004,100
P0005,354
P0006,135
P0007,105
P0008,309
P0009,421
P0010,474
P0011,72
P0012,175
P0013,262
P0014,361
P0015,162
P0016,368
P0017,63
P0018,104
P0019,496
P0020,262
P0001,415
P0002,246
P0003,323
P0004,433
P0005,175
P0006,322
P0007,172
P0008,104
P0009,372
P0010,269
P0011,310
P0012,65
P0013,73
P0014,451
P0015,499
P0016,89
P0017,231
P0018,296
P0019,493
P0020,337
P0001,257
P0002,96
P0003,340
P0004,54
P0005,226
P0006,377
P0007,136
P0008,179
P0009,166
P0010,123
P0011,382
P0012,229
P0013,434
P0014,123
P0015,132
P0016,175
P0017,233
P0018,58
P0019,272
P0020,220
P0001,121
P0002,202
P0003,180
P0004,375
P0005,156
P0006,432
P0007,270
P0008,468
P0009,161
P0010,337
P0011,365
P0012,500
P0013,188
P0014,459
P0015,424
P0016,343
P0017,454
P0018,69
P0019,275
P0020,67
P0001,156
P0002,251
P0003,149
P0004,133
P0005,386
P0006,421
P0007,387
P0008,99
P0009,225
P0010,377
P0011,92
P0012,288
P0013,112
P0014,466
P0015,371
P0016,291
P0017,419
P0018,73
P0019,84
P0020,218
P0001,62
P0002,490
P0003,53
P0004,73
P0005,310
P0006,74
P0007,337
P0008,339
P0009,315
P0010,276
P0011,473
P0012,269
P0013,161
P0014,432
P0015,217
P0016,328
P0017,372
P0018,308
P0019,103
P0020,95
P0001,224
P0002,305
P0003,432
P0004,141
P0005,304
P0006,360
P0007,382
P0008,311
P0009,431
P0010,359
P0011,167
P0012,262
P0013,301
P0014,456
P0015,77
P0016,335
P0017,174
P0018,277
P0019,135
P0020,163
P0001,326
P0002,138
P0003,77
P0004,131
P0005,206
P0006,293
P0007,326
P0008,66
P0009,81
P0010,375
P0011,117
P0012,98
P0013,117
P0014,147
P0015,409
P0016,256
P0017,302
P0018,277
P0019,357
P0020,109
P0001,182
P0002,355
P0003,329
P0004,330
P0005,116
P0006,154
P0007,318
P0008,83
P0009,128
P0010,387
P0011,58
P0012,303
P0013,191
P0014,50
P0015,52
P0016,176
P0017,53
P0018,242
P0019,395
P0020,484
P0001,163
P0002,235
P0003,86
P0004,160
P0005,243
P0006,77
P0007,64
P0008,169
P0009,137
P0010,66
P0011,466
P0012,470
P0013,488
P0014,135
P0015,108
P0016,180
P0017,478
P0018,119
P0019,263
P0020,172
P0001,307
P0002,482
P0003,203
P0004,307
P0005,147
P0006,62
P0007,466
P0008,387
P0009,136
P0010,291
P0011,449
P0012,316
P0013,316
P0014,257
P0015,103
P0016,483
P0017,312
P0018,445
P0019,499
P0020,133
P0001,388
P0002,142
P0003,341
P0004,81
P0005,276
P0006,237
P0007,260
P0008,213
P0009,327
P0010,223
P0011,272
P0012,164
P0013,484
P0014,379
P0015,206
P0016,311
P0017,357
P0018,327
P0019,403
P0020,218
P0001,239
P0002,115
P0003,269
P0004,400
P0005,250
P0006,385
P0007,310
P0008,99
P0009,424
P0010,418
P0011,277
P0012,242
P0013,295
P0014,487
P0015,218
P0016,496
P0017,218
P0018,112
P0019,476
P0020,485
P0001,438
P0002,463
P0003,345
P0004,100
P0005,499
P0006,103
P0007,277
P0008,121
P0009,65
P0010,350
P0011,459
P0012,77
P0013,152
P0014,69
P0015,433
P0016,470
P0017,187
P0018,493
P0019,245
P0020,436
P0001,267
P0002,300
P0003,94
P0004,307
P0005,382
P0006,181
P0007,417
P0008,259
P0009,360
P0010,183
P0011,148
P0012,499
P0013,217
P0014,129
P0015,396
P0016,57
P0017,485
P0018,472
P0019,318
P0020,330
P0001,357
P0002,274
P0003,391
P0004,433
P0005,244
P0006,476
P0007,256
P0008,494
P0009,150
P0010,344
P0011,185
P0012,284
P0013,387
P0014,487
P0015,343
P0016,435
P0017,139
P0018,386
P0019,201
P0020,188
P0001,90
P0002,52
P0003,493
P0004,359
P0005,95
P0006,421
P0007,119
P0008,271
P0009,196
P0010,160
P0011,488
P0012,243
P0013,234
P0014,90
P0015,427
P0016,407
P0017,148
P0018,121
P0019,355
P0020,445
P0001,430
P0002,219
P0003,156
P0004,210
P0005,332
P0006,431
P0007,232
P0008,213
P0009,494
P0010,143
P0011,318
P0012,374
P0013,53
P0014,220
P0015,183
P0016,137
P0017,291
P0018,494
P0019,471
P0020,305
P0001,266
P0002,200
P0003,397
P0004,423
P0005,467
P0006,185
P0007,331
P0008,185
P0009,324
P0010,238
P0011,219
P0012,441
P0013,124
P0014,177
P0015,314
P0016,359
P0017,257
P0018,448
P0019,452
P0020,285
P0001,68
P0002,91
P0003,240
P0004,173
P0005,232
P0006,321
P0007,450
P0008,209
P0009,153
P0010,489
P0011,386
P0012,185
P0013,90
P0014,469
P0015,434
P0016,81
P0017,251
P0018,433
P0019,452
P0020,122
P0001,413
P0002,454
P0003,359
P0004,77
P0005,188
P0006,376
P0007,145
P0008,385
P0009,247
P0010,275
P0011,480
P0012,444
P0013,301
P0014,114
P0015,160
P0016,197
P0017,62
P0018,278
P0019,133
P0020,297
P0001,82
P0002,323
P0003,111
P0004,455
P0005,90
P0006,399
P0007,435
P0008,462
P0009,340
P0010,81
P0011,180
P0012,192
P0013,398
P0014,241
P0015,381
P0016,366
P0017,444
P0018,123
P0019,456
P0020,265
P0001,478
P0002,105
P0003,430
P0004,246
P0005,195
P0006,355
P0007,241
P0008,251
P0009,245
P0010,445
P0011,223
P0012,446
P0013,345
P0014,312
P0015,359
P0016,104
P0017,259
P0018,137
P0019,321
P0020,336
P0001,243
P0002,465
P0003,113
P0004,159
P0005,448
P0006,328
P0007,362
P0008,243
P0009,410
P0010,67
P0011,184
P0012,174
P0013,434
P0014,294
P0015,373
P0016,469
P0017,413
P0018,256
P0019,164
P0020,429
P0001,495
P0002,477
P0003,90
P0004,79
P0005,254
P0006,341
P0007,481
P0008,123
P0009,412
P0010,387
P0011,200
P0012,157
P0013,233
P0014,88
P0015,283
P0016,100
P0017,149
P0018,262
P0019,453
P0020,335
P0001,334
P0002,168
P0003,228
P0004,226
P0005,367
P0006,52
P0007,300
P0008,70
P0009,59
P0010,98
P0011,59
P0012,261
P0013,178
P0014,486
P0015,169
P0016,295
P0017,233
P0018,247
P0019,280
P0020,424
P0001,294
P0002,290
P0003,209
P0004,436
P0005,392
P0006,433
P0007,413
P0008,292
P0009,93
P0010,225
P0011,301
P0012,241
P0013,293
P0014,71
P0015,325
P0016,195
P0017,270
P0018,100
P0019,112
P0020,59
P0001,390
P0002,422
P0003,383
P0004,363
P0005,50
P0006,119
P0007,106
P0008,190
P0009,449
P0010,487
P0011,261
P0012,268
P0013,153
P0014,369
P0015,416
P0016,60
P0017,334
P0018,265
P0019,241
P0020,101
P0001,271
P0002,291
P0003,206
P0004,305
P0005,278
P0006,404
P0007,81
P0008,462
P0009,345
P0010,370
P0011,410
P0012,436
P0013,162
P0014,113
P0015,420
P0016,173
P0017,197
P0018,429
P0019,296
P0020,450
P0001,100
P0002,66
P0003,330
P0004,88
P0005,118
P0006,352
P0007,98
P0008,467
P0009,300
P0010,54
P0011,157
P0012,367
P0013,117
P0014,136
P0015,437
P0016,209
P0017,258
P0018,330
P0019,425
P0020,380
P0001,440
P0002,53
P0003,313
P0004,249
P0005,166
P0006,426
P0007,220
P0008,256
P0009,66
P0010,401
P0011,235
P0012,76
P0013,397
P0014,345
P0015,464
P0016,210
P0017,317
P0018,108
P0019,231
P0020,59
P0001,91
P0002,286
P0003,320
P0004,152
P0005,332
P0006,342
P0007,436
P0008,243
P0009,235
P0010,256
P0011,432
P0012,62
P0013,481
P0014,308
P0015,358
P0016,495
P0017,209
P0018,472
P0019,56
P0020,333
P0001,302
P0002,210
P0003,168
P0004,246
P0005,209
P0006,119
P0007,337
P0008,284
P0009,67
P0010,167
P0011,105
P0012,487
P0013,336
P0014,237
P0015,361
P0016,114
P0017,446
P0018,438
P0019,159
P0020,116
P0001,394
P0002,272
P0003,480
P0004,112
P0005,231
P0006,113
P0007,127
P0008,100
P0009,401
P0010,468
P0011,65
P0012,347
P0013,193
P0014,488
P0015,479
P0016,238
P0017,442
P0018,260
P0019,454
P0020,256
P0001,390
P0002,156
P0003,261
P0004,245
P0005,161
P0006,329
P0007,351
P0008,247
P0009,105
P0010,496
P0011,439
P0012,469
P0013,424
P0014,445
P0015,277
P0016,314
P0017,185
P0018,94
P0019,476
P0020,183
P0001,485
P0002,278
P0003,169
P0004,85
P0005,180
P0006,204
P0007,79
P0008,396
P0009,443
P0010,166
P0011,159
P0012,51
P0013,164
P0014,177
P0015,330
P0016,207
P0017,91
P0018,340
P0019,251
P0020,392
P0001,292
P0002,238
P0003,300
P0004,360
P0005,404
P0006,448
P0007,327
P0008,461
P0009,444
P0010,215
P0011,101
P0012,275
P0013,376
P0014,85
P0015,376
P0016,196
P0017,93
P0018,362
P0019,296
P0020,401
P0001,309
P0002,455
P0003,151
P0004,111
P0005,383
P0006,87
P0007,116
P0008,417
P0009,152
P0010,453
P0011,141
P0012,312
P0013,206
P0014,90
P0015,237
P0016,445
P0017,198
P0018,454
P0019,130
P0020,363
P0001,190
P0002,127
P0003,326
P0004,213
P0005,176
P0006,288
P0007,53
P0008,165
P0009,397
P0010,276
P0011,152
P0012,145
P0013,193
P0014,387
P0015,261
P0016,493
P0017,307
P0018,372
P0019,434
P0020,103
P0001,487
P0002,476
P0003,411
P0004,75
P0005,296
P0006,190
P0007,130
P0008,379
P0009,358
P0010,104
P0011,391
P0012,377
P0013,446
P0014,316
P0015,137
P0016,380
P0017,192
P0018,458
P0019,428
P0020,411
P0001,198
P0002,310
P0003,186
P0004,209
P0005,82
P0006,175
P0007,436
P0008,257
P0009,489
P0010,374
P0011,223
P0012,466
P0013,146
P0014,270
P0015,404
P0016,332
P0017,489
P0018,226
P0019,437
P0020,90
P0001,486
P0002,336
P0003,99
P0004,377
P0005,281
P0006,375
P0007,125
P0008,99
P0009,477
P0010,188
P0011,311
P0012,175
P0013,187
P0014,434
P0015,362
P0016,321
P0017,297
P0018,384
P0019,355
P0020,153
P0001,52
P0002,104
P0003,333
P0004,197
P0005,155
P0006,468
P0007,448
P0008,342
P0009,315
P0010,345
P0011,354
P0012,500
P0013,64
P0014,352
P0015,401
P0016,269
P0017,496
P0018,360
P0019,341
P0020,280
P0001,105
P0002,197
P0003,231
P0004,75
P0005,207
P0006,194
P0007,376
P0008,286
P0009,359
P0010,349
P0011,465
P0012,160
P0013,201
P0014,471
P0015,332
P0016,279
P0017,406
P0018,473
P0019,470
P0020,225
P0001,315
P0002,414
P0003,132
P0004,228
P0005,147
P0006,373
P0007,211
P0008,55
P0009,403
P0010,398
P0011,307
P0012,94
P0013,260
P0014,162
P0015,377
P0016,497
P0017,217
P0018,344
P0019,346
P0020,306
P0001,429
P0002,182
P0003,187
P0004,225
P0005,229
P0006,170
P0007,314
P0008,358
P0009,305
P0010,189
P0011,150
P0012,466
P0013,284
P0014,103
P0015,52
P0016,254
P0017,65
P0018,227
P0019,74
P0020,217
P0001,134
P0002,153
P0003,328
P0004,124
P0005,157
P0006,318
P0007,107
P0008,180
P0009,53
P0010,483
P0011,230
P0012,381
P0013,250
P0014,260
P0015,238
P0016,110
P0017,417
P0018,57
P0019,58
P0020,273
P0001,425
P0002,121
P0003,104
P0004,253
P0005,52
P0006,418
P0007,139
P0008,172
P0009,139
P0010,435
P0011,234
P0012,442
P0013,314
P0014,363
P0015,78
P0016,193
P0017,314
P0018,65
P0019,175
P0020,318
P0001,461
P0002,120
P0003,390
P0004,54
P0005,328
P0006,239
P0007,147
P0008,74
P0009,204
P0010,261
P0011,422
P0012,290
P0013,327
P0014,454
P0015,54
P0016,213
P0017,337
P0018,326
P0019,150
P0020,66
P0001,487
P0002,111
P0003,425
P0004,157
P0005,315
P0006,198
P0007,382
P0008,410
P0009,291
P0010,370
P0011,242
P0012,221
P0013,195
P0014,489
P0015,137
P0016,374
P0017,217
P0018,211
P0019,118
P0020,89
P0001,266
P0002,364
P0003,454
P0004,65
P0005,300
P0006,273
P0007,101
P0008,164
P0009,366
P0010,206
P0011,227
P0012,418
P0013,184
P0014,379
P0015,69
P0016,63
P0017,187
P0018,191
P0019,162
P0020,374
P0001,500
P0002,399
P0003,382
P0004,52
P0005,66
P0006,164
P0007,222
P0008,276
P0009,475
P0010,263
P0011,160
P0012,221
P0013,383
P0014,140
P0015,373
P0016,76
P0017,94
P0018,270
P0019,486
P0020,274
P0001,139
P0002,50
P0003,54
P0004,285
P0005,403
P0006,59
P0007,78
P0008,472
P0009,179
P0010,52
P0011,354
P0012,221
P0013,335
P0014,343
P0015,57
P0016,84
P0017,302
P0018,266
P0019,451
P0020,252
P0001,154
P0002,324
P0003,295
P0004,95
P0005,73
P0006,342
P0007,450
P0008,78
P0009,353
P0010,281
P0011,217
P0012,167
P0013,302
P0014,199
P0015,287
P0016,69
P0017,236
P0018,453
P0019,431
P0020,57
P0001,169
P0002,348
P0003,103
P0004,180
P0005,185
P0006,228
P0007,65
P0008,260
P0009,386
P0010,208
P0011,472
P0012,249
P0013,303
P0014,324
P0015,253
P0016,340
P0017,454
P0018,111
P0019,297
P0020,181
P0001,447
P0002,442
P0003,321
P0004,388
P0005,213
P0006,226
P0007,138
P0008,385
P0009,486
P0010,484
P0011,93
P0012,335
P0013,456
P0014,151
P0015,153
P0016,430
P0017,197
P0018,61
P0019,107
P0020,185
P0001,138
P0002,308
P0003,365
P0004,165
P0005,382
P0006,55
P0007,175
P0008,410
P0009,454
P0010,219
P0011,256
P0012,91
P0013,255
P0014,357
P0015,333
P0016,335
P0017,219
P0018,414
P0019,133
P0020,174
P0001,245
P0002,458
P0003,361
P0004,227
P0005,54
P0006,172
P0007,269
P0008,384
P0009,54
P0010,499
P0011,451
P0012,252
P0013,454
P0014,102
P0015,211
P0016,409
P0017,344
P0018,281
P0019,442
P0020,390
P0001,131
P0002,232
P0003,404
P0004,441
P0005,333
P0006,484
P0007,287
P0008,323
P0009,256
P0010,190
P0011,272
P0012,234
P0013,143
P0014,152
P0015,331
P0016,251
P0017,233
P0018,349
P0019,71
P0020,192
P0001,340
P0002,477
P0003,106
P0004,148
P0005,403
P0006,142
P0007,361
P0008,494
P0009,373
P0010,65
P0011,444
P0012,313
P0013,68
P0014,356
P0015,378
P0016,259
P0017,81
P0018,90
P0019,351
P0020,157
P0001,246
P0002,60
P0003,231
P0004,59
P0005,393
P0006,495
P0007,112
P0008,441
P0009,350
P0010,352
P0011,425
P0012,277
P0013,342
P0014,167
P0015,107
P0016,290
P0017,447
P0018,424
P0019,289
P0020,92
P0001,309
P0002,87
P0003,121
P0004,298
P0005,245
P0006,402
P0007,288
P0008,226
P0009,58
P0010,187
P0011,360
P0012,97
P0013,240
P0014,168
P0015,463
P0016,298
P0017,191
P0018,210
P0019,166
P0020,94
P0001,374
P0002,70
P0003,197
P0004,459
P0005,238
P0006,369
P0007,373
P0008,335
P0009,182
P0010,452
P0011,101
P0012,122
P0013,119
P0014,453
P0015,351
P0016,272
P0017,356
P0018,126
P0019,446
P0020,489
P0001,188
P0002,428
P0003,196
P0004,223
P0005,182
P0006,428
P0007,199
P0008,410
P0009,366
P0010,339
P0011,71
P0012,205
P0013,287
P0014,405
P0015,54
P0016,425
P0017,58
P0018,448
P0019,346
P0020,100
P0001,182
P0002,487
P0003,273
P0004,174
P0005,268
P0006,489
P0007,259
P0008,195
P0009,219
P0010,209
P0011,352
P0012,77
P0013,180
P0014,166
P0015,169
P0016,290
P0017,372
P0018,364
P0019,363
P0020,178
P0001,111
P0002,73
P0003,211
P0004,484
P0005,332
P0006,483
P0007,213
P0008,344
P0009,116
P0010,311
P0011,64
P0012,315
P0013,276
P0014,417
P0015,318
P0016,300
P0017,417
P0018,414
P0019,256
P0020,72
P0001,144
P0002,146
P0003,372
P0004,101
P0005,211
P0006,301
P0007,457
P0008,366
P0009,317
P0010,474
P0011,113
P0012,264
P0013,190
P0014,296
P0015,414
P0016,380
P0017,436
P0018,119
P0019,191
P0020,131
P0001,188
P0002,244
P0003,475
P0004,124
P0005,403
P0006,380
P0007,329
P0008,284
P0009,465
P0010,464
P0011,213
P0012,135
P0013,210
P0014,58
P0015,382
P0016,313
P0017,119
P0018,480
P0019,480
P0020,149
P0001,100
P0002,313
P0003,139
P0004,107
P0005,365
P0006,410
P0007,433
P0008,397
P0009,315
P0010,496
P0011,461
P0012,274
P0013,272
P0014,317
P0015,67
P0016,245
P0017,398
P0018,365
P0019,428
P0020,55
P0001,52
P0002,373
P0003,485
P0004,158
P0005,471
P0006,55
P0007,434
P0008,152
P0009,62
P0010,454
P0011,218
P0012,473
P0013,416
P0014,264
P0015,172
P0016,194
P0017,302
P0018,449
P0019,258
P0020,251
P0001,303
P0002,161
P0003,442
P0004,127
P0005,403
P0006,118
P0007,224
P0008,469
P0009,376
P0010,438
P0011,285
P0012,386
P0013,480
P0014,165
P0015,98
P0016,279
P0017,295
P0018,459
P0019,177
P0020,387
P0001,223
P0002,341
P0003,204
P0004,249
P0005,350
P0006,495
P0007,291
P0008,222
P0009,249
P0010,396
P0011,387
P0012,221
P0013,483
P0014,144
P0015,221
P0016,347
P0017,107
P0018,443
P0019,212
P0020,270
P0001,278
P0002,376
P0003,70
P0004,270
P0005,85
P0006,413
P0007,308
P0008,215
P0009,372
P0010,443
P0011,140
P0012,228
P0013,427
P0014,453
P0015,315
P0016,342
P0017,386
P0018,331
P0019,419
P0020,488
P0001,73
P0002,129
P0003,92
P0004,302
P0005,331
P0006,81
P0007,145
P0008,250
P0009,343
P0010,448
P0011,212
P0012,161
P0013,378
P0014,256
P0015,458
P0016,220
P0017,102
P0018,157
P0019,159
P0020,111
P0001,381
P0002,468
P0003,105
P0004,366
P0005,186
P0006,77
P0007,176
P0008,92
P0009,363
P0010,486
P0011,195
P0012,391
P0013,189
P0014,55
P0015,83
P0016,346
P0017,202
P0018,173
P0019,185
P0020,388
P0001,122
P0002,243
P0003,145
P0004,287
P0005,257
P0006,339
P0007,437
P0008,100
P0009,228
P0010,91
P0011,378
P0012,406
P0013,148
P0014,193
P0015,170
P0016,395
P0017,359
P0018,285
P0019,389
P0020,487
P0001,428
P0002,321
P0003,334
P0004,402
P0005,401
P0006,188
P0007,138
P0008,477
P0009,168
P0010,333
P0011,326
P0012,175
P0013,55
P0014,446
P0015,440
P0016,164
P0017,451
P0018,223
P0019,202
P0020,392
P0001,63
P0002,84
P0003,354
P0004,286
P0005,412
P0006,403
P0007,246
P0008,291
P0009,153
P0010,193
P0011,196
P0012,103
P0013,67
P0014,176
P0015,242
P0016,495
P0017,469
P0018,460
P0019,288
P0020,458
P0001,265
P0002,153
P0003,369
P0004,164
P0005,206
P0006,451
P0007,83
P0008,301
P0009,427
P0010,210
P0011,274
P0012,376
P0013,127
P0014,282
P0015,341
P0016,189
P0017,477
P0018,386
P0019,321
P0020,151
P0001,274
P0002,286
P0003,219
P0004,432
P0005,323
P0006,299
P0007,227
P0008,74
P0009,159
P0010,432
P0011,372
P0012,118
P0013,408
P0014,147
P0015,339
P0016,173
P0017,187
P0018,113
P0019,207
P0020,99
P0001,151
P0002,196
P0003,221
P0004,142
P0005,299
P0006,380
P0007,90
P0008,382
P0009,368
P0010,463
P0011,106
P0012,316
P0013,235
P0014,392
P0015,178
P0016,113
P0017,462
P0018,238
P0019,427
P0020,283
P0001,294
P0002,194
P0003,106
P0004,168
P0005,243
P0006,108
P0007,193
P0008,279
P0009,342
P0010,459
P0011,97
P0012,144
P0013,428
P0014,235
P0015,408
P0016,474
P0017,179
P0018,376
P0019,394
P0020,243
P0001,493
P0002,92
P0003,309
P0004,408
P0005,119
P0006,160
P0007,230
P0008,60
P0009,390
P0010,284
P0011,183
P0012,291
P0013,456
P0014,160
P0015,213
P0016,270
P0017,230
P0018,426
P0019,489
P0020,448
P0001,130
P0002,146
P0003,458
P0004,116
P0005,222
P0006,319
P0007,89
P0008,389
P0009,382
P0010,259
P0011,281
P0012,184
P0013,356
P0014,347
P0015,119
P0016,402
P0017,486
P0018,405
P0019,484
P0020,123
P0001,201
P0002,257
P0003,304
P0004,131
P0005,68
P0006,362
P0007,464
P0008,129
P0009,135
P0010,423
P0011,477
P0012,274
P0013,340
P0014,202
P0015,235
P0016,80
P0017,430
P0018,151
P0019,350
P0020,300
P0001,303
P0002,221
P0003,193
P0004,201
P0005,228
P0006,248
P0007,428
P0008,377
P0009,296
P0010,112
P0011,334
P0012,299
P0013,276
P0014,299
P0015,410
P0016,270
P0017,489
P0018,476
P0019,394
P0020,308
P0001,137
P0002,377
P0003,340
P0004,259
P0005,457
P0006,261
P0007,360
P0008,273
P0009,420
P0010,86
P0011,221
P0012,337
P0013,167
P0014,437
P0015,132
